NewIndex,Direct solar radiation mean [W/m2],Date
1948,104.6,2021-02-04
1949,183.7,2021-02-05
1950,4.3,2021-02-06
1951,19.3,2021-02-07
1952,66.4,2021-02-08
1953,202.5,2021-02-09
1954,6.0,2021-02-10
1955,188.1,2021-02-11
1956,17.3,2021-02-12
1957,115.6,2021-02-13
1958,171.0,2021-02-14
1959,144.4,2021-02-15
1960,116.4,2021-02-16
1961,246.6,2021-02-17
1962,111.7,2021-02-18
1963,1.6,2021-02-19
1964,0.8,2021-02-20
1965,1.1,2021-02-21
1966,0.7,2021-02-22
1967,0.5,2021-02-23
1968,1.4,2021-02-24
1969,0.9,2021-02-25
1970,22.3,2021-02-26
1971,276.5,2021-02-27
1972,256.4,2021-02-28
1973,30.2,2021-03-01
1974,254.7,2021-03-02
1975,113.3,2021-03-03
1976,142.9,2021-03-04
1977,277.9,2021-03-05
1978,2.3,2021-03-06
1979,4.7,2021-03-07
1980,207.9,2021-03-08
1981,2.2,2021-03-09
1982,325.4,2021-03-10
1983,1.1,2021-03-11
1984,0.2,2021-03-12
1985,18.8,2021-03-13
1986,0.8,2021-03-14
1987,4.3,2021-03-15
1988,40.0,2021-03-16
1989,6.7,2021-03-17
1990,243.8,2021-03-18
1991,349.4,2021-03-19
1992,1.4,2021-03-20
1993,42.8,2021-03-21
1994,350.8,2021-03-22
1995,169.0,2021-03-23
1996,88.7,2021-03-24
1997,101.2,2021-03-25
1998,161.8,2021-03-26
1999,124.7,2021-03-27
2000,23.2,2021-03-28
2001,0.3,2021-03-29
2002,124.8,2021-03-30
2003,251.3,2021-03-31
2004,342.8,2021-04-01
2005,3.3,2022-02-01
2006,15.6,2022-02-02
2007,80.8,2022-02-03
2008,1.3,2022-02-04
2009,1.1,2022-02-05
2010,0.8,2022-02-06
2011,6.5,2022-02-07
2012,1.1,2022-02-08
2013,46.0,2022-02-09
2014,163.1,2022-02-10
2015,146.6,2022-02-11
2016,73.1,2022-02-12
2017,0.8,2022-02-13
2018,1.0,2022-02-14
2019,1.1,2022-02-15
2020,0.8,2022-02-16
2021,0.6,2022-02-17
2022,4.6,2022-02-18
2023,1.8,2022-02-19
2024,1.9,2022-02-20
2025,1.1,2022-02-21
2026,19.8,2022-02-22
2027,47.6,2022-02-23
2028,0.7,2022-02-24
2029,0.4,2022-02-25
2030,274.0,2022-02-26
2031,177.6,2022-02-27
2032,275.4,2022-02-28
2033,287.6,2022-03-01
2034,55.3,2022-03-02
2035,298.5,2022-03-03
2036,304.7,2022-03-04
2037,241.0,2022-03-05
2038,234.3,2022-03-06
2039,2.0,2022-03-07
2040,2.1,2022-03-08
2041,0.2,2022-03-09
2042,2.4,2022-03-10
2043,1.7,2022-03-11
2044,302.9,2022-03-12
2045,279.9,2022-03-13
2046,351.9,2022-03-14
2047,310.0,2022-03-15
2048,351.6,2022-03-16
2049,348.0,2022-03-17
2050,60.3,2022-03-18
2051,233.0,2022-03-19
2052,359.4,2022-03-20
2053,371.5,2022-03-21
2054,280.1,2022-03-22
2055,129.0,2022-03-23
2056,53.8,2022-03-24
2057,24.6,2022-03-25
2058,25.5,2022-03-26
2059,103.5,2022-03-27
2060,79.2,2022-03-28
2061,244.9,2022-03-29
2062,107.4,2022-03-30
2063,240.1,2022-03-31
2064,239.5,2022-04-01
2065,54.1,2004-03-01
2066,31.8,2004-03-02
2067,157.4,2004-03-03
2068,312.4,2004-03-04
2069,190.5,2004-03-05
2070,189.6,2004-03-06
2071,125.2,2004-03-07
2072,1.5,2004-03-08
2073,297.5,2004-03-09
2074,283.0,2004-03-10
2075,285.1,2004-03-11
2076,294.4,2004-03-12
2077,241.8,2004-03-13
2078,3.7,2004-03-14
2079,0.6,2004-03-15
2080,4.1,2004-03-16
2081,214.9,2004-03-17
2082,113.7,2004-03-18
2083,301.7,2004-03-19
2084,0.4,2004-03-20
2085,1.5,2004-03-21
2086,11.9,2004-03-22
2087,17.2,2004-03-23
2088,2.0,2004-03-24
2089,6.4,2004-03-25
2090,133.7,2004-03-26
2091,124.2,2004-03-27
2092,371.0,2004-03-28
2093,143.9,2004-03-29
2094,94.8,2004-03-30
2095,401.9,2004-03-31
2096,424.2,2004-04-01
2097,399.6,2004-04-02
2098,405.6,2004-04-03
2099,387.3,2004-04-04
2100,87.6,2004-04-05
2101,89.2,2004-04-06
2102,271.8,2004-04-07
2103,403.5,2004-04-08
2104,363.2,2004-04-09
2105,217.7,2004-04-10
2106,128.7,2004-04-11
2107,357.5,2004-04-12
2108,388.0,2004-04-13
2109,10.2,2004-04-14
2110,315.8,2004-04-15
2111,167.5,2004-04-16
2112,352.9,2004-04-17
2113,107.9,2004-04-18
2114,329.8,2004-04-19
2115,14.8,2004-04-20
2116,45.5,2004-04-21
2117,311.1,2004-04-22
2118,362.8,2004-04-23
2119,230.7,2004-04-24
2120,430.0,2004-04-25
2121,348.5,2004-04-26
2122,91.9,2004-04-27
2123,270.7,2004-04-28
2124,107.4,2004-04-29
2125,361.0,2004-04-30
2126,195.8,2004-05-01
2127,222.8,2005-03-01
2128,58.3,2005-03-02
2129,177.5,2005-03-03
2130,178.9,2005-03-04
2131,118.6,2005-03-05
2132,191.9,2005-03-06
2133,78.9,2005-03-07
2134,108.2,2005-03-08
2135,232.3,2005-03-09
2136,42.3,2005-03-10
2137,248.2,2005-03-11
2138,63.2,2005-03-12
2139,209,2005-03-13
2140,214.6,2005-03-14
2141,206,2005-03-15
2142,174.7,2005-03-16
2143,2.4,2005-03-17
2144,38.5,2005-03-18
2145,122.1,2005-03-19
2146,142.1,2005-03-20
2147,119,2005-03-21
2148,191.8,2005-03-22
2149,6.5,2005-03-23
2150,110.1,2005-03-24
2151,199.5,2005-03-25
2152,218.7,2005-03-26
2153,122.3,2005-03-27
2154,113.1,2005-03-28
2155,102.6,2005-03-29
2156,115.4,2005-03-30
2157,274.4,2005-03-31
2158,262,2005-04-01
2159,51.5,2005-04-02
2160,177.8,2005-04-03
2161,225.7,2005-04-04
2162,142.4,2005-04-05
2163,179.1,2005-04-06
2164,23.6,2005-04-07
2165,48.6,2005-04-08
2166,59.9,2005-04-09
2167,131.7,2005-04-10
2168,19.5,2005-04-11
2169,133.3,2005-04-12
2170,112.4,2005-04-13
2171,186.9,2005-04-14
2172,-,2005-04-15
2173,-,2005-04-16
2174,287.7,2005-04-17
2175,278.5,2005-04-18
2176,233.7,2005-04-19
2177,62.8,2005-04-20
2178,90.8,2005-04-21
2179,17,2005-04-22
2180,119,2005-04-23
2181,266.6,2005-04-24
2182,285.1,2005-04-25
2183,202.8,2005-04-26
2184,189.4,2005-04-27
2185,130.4,2005-04-28
2186,131.8,2005-04-29
2187,7,2005-04-30
2188,96.1,2005-05-01
2189,81.2,2006-03-01
2190,7.6,2006-03-02
2191,11.9,2006-03-03
2192,4.3,2006-03-04
2193,4.2,2006-03-05
2194,50.6,2006-03-06
2195,131,2006-03-07
2196,5.7,2006-03-08
2197,167.9,2006-03-09
2198,150.9,2006-03-10
2199,175,2006-03-11
2200,207.1,2006-03-12
2201,237.6,2006-03-13
2202,12.3,2006-03-14
2203,40,2006-03-15
2204,108.6,2006-03-16
2205,144.7,2006-03-17
2206,6.9,2006-03-18
2207,42.6,2006-03-19
2208,218.9,2006-03-20
2209,159.1,2006-03-21
2210,215.6,2006-03-22
2211,226.9,2006-03-23
2212,106.3,2006-03-24
2213,190.7,2006-03-25
2214,199.4,2006-03-26
2215,57.9,2006-03-27
2216,2.9,2006-03-28
2217,4.1,2006-03-29
2218,3,2006-03-30
2219,6.7,2006-03-31
2220,3.3,2006-04-01
2221,4.1,2006-04-02
2222,3.2,2006-04-03
2223,3.9,2006-04-04
2224,8.2,2006-04-05
2225,31.8,2006-04-06
2226,8.2,2006-04-07
2227,-,2006-04-08
2228,-,2006-04-09
2229,-,2006-04-10
2230,5.4,2006-04-11
2231,157.9,2006-04-12
2232,-,2006-04-13
2233,-,2006-04-14
2234,-,2006-04-15
2235,-,2006-04-16
2236,-,2006-04-17
2237,-,2006-04-18
2238,88.6,2006-04-19
2239,13.5,2006-04-20
2240,169.8,2006-04-21
2241,239.6,2006-04-22
2242,290.7,2006-04-23
2243,284.7,2006-04-24
2244,81.6,2006-04-25
2245,200,2006-04-26
2246,174.2,2006-04-27
2247,149.7,2006-04-28
2248,169.5,2006-04-29
2249,300.4,2006-04-30
2250,250.3,2006-05-01
2251,-,2014-03-01
2252,-,2014-03-02
2253,-,2014-03-03
2254,-,2014-03-04
2255,-,2014-03-05
2256,-,2014-03-06
2257,0.4,2014-03-07
2258,144.2,2014-03-08
2259,78.3,2014-03-09
2260,-,2014-03-10
2261,-,2014-03-11
2262,-,2014-03-12
2263,-,2014-03-13
2264,159.5,2014-03-14
2265,-,2014-03-15
2266,-,2014-03-16
2267,-,2014-03-17
2268,21,2014-03-18
2269,176,2014-03-19
2270,39,2014-03-20
2271,15.5,2014-03-21
2272,204.3,2014-03-22
2273,8.1,2014-03-23
2274,253.5,2014-03-24
2275,-,2014-03-25
2276,-,2014-03-26
2277,329.5,2014-03-27
2278,343.3,2014-03-28
2279,-,2014-03-29
2280,-,2014-03-30
2281,-,2014-03-31
2282,55.4,2014-04-01
2283,-,2014-04-02
2284,-,2014-04-03
2285,-,2014-04-04
2286,281.5,2014-04-05
2287,-,2014-04-06
2288,-,2014-04-07
2289,-,2014-04-08
2290,-,2014-04-09
2291,-,2014-04-10
2292,0.7,2014-04-11
2293,105.4,2014-04-12
2294,0.6,2014-04-13
2295,-,2014-04-14
2296,-,2014-04-15
2297,-,2014-04-16
2298,-,2014-04-17
2299,-,2014-04-18
2300,-,2014-04-19
2301,-,2014-04-20
2302,-,2014-04-21
2303,-,2014-04-22
2304,-,2014-04-23
2305,484.7,2014-04-24
2306,-,2014-04-25
2307,-,2014-04-26
2308,-,2014-04-27
2309,-,2014-04-28
2310,-,2014-04-29
2311,-,2014-04-30
2312,36.7,2014-05-01
2313,39,2015-04-01
2314,-,2015-04-02
2315,-,2015-04-03
2316,-,2015-04-04
2317,-,2015-04-05
2318,-,2015-04-06
2319,58.8,2015-04-07
2320,-,2015-04-08
2321,-,2015-04-09
2322,-,2015-04-10
2323,-,2015-04-11
2324,-,2015-04-12
2325,-,2015-04-13
2326,-,2015-04-14
2327,-,2015-04-15
2328,-,2015-04-16
2329,-,2015-04-17
2330,32.7,2015-04-18
2331,-,2015-04-19
2332,-,2015-04-20
2333,-,2015-04-21
2334,-,2015-04-22
2335,-,2015-04-23
2336,146.4,2015-04-24
2337,-,2015-04-25
2338,-,2015-04-26
2339,-,2015-04-27
2340,-,2015-04-28
2341,0.5,2015-04-29
2342,-,2015-04-30
2343,-,2015-05-01
2344,-,2015-05-02
2345,-,2015-05-03
2346,-,2015-05-04
2347,-,2015-05-05
2348,-,2015-05-06
2349,-,2015-05-07
2350,-,2015-05-08
2351,-,2015-05-09
2352,-,2015-05-10
2353,-,2015-05-11
2354,-,2015-05-12
2355,-,2015-05-13
2356,-,2015-05-14
2357,-,2015-05-15
2358,-,2015-05-16
2359,-,2015-05-17
2360,22.8,2015-05-18
2361,-,2015-05-19
2362,-,2015-05-20
2363,-,2015-05-21
2364,-,2015-05-22
2365,-,2015-05-23
2366,-,2015-05-24
2367,-,2015-05-25
2368,-,2015-05-26
2369,-,2015-05-27
2370,-,2015-05-28
2371,-,2015-05-29
2372,-,2015-05-30
2373,-,2015-05-31
2374,-,2015-06-01
2375,47.6,2016-04-01
2376,352.8,2016-04-02
2377,1.7,2016-04-03
2378,249.0,2016-04-04
2379,0.3,2016-04-05
2380,52.8,2016-04-06
2381,21.3,2016-04-07
2382,39.5,2016-04-08
2383,7.9,2016-04-09
2384,272.1,2016-04-10
2385,288.2,2016-04-11
2386,315.8,2016-04-12
2387,330.8,2016-04-13
2388,382.0,2016-04-14
2389,87.5,2016-04-15
2390,215.5,2016-04-16
2391,0.1,2016-04-17
2392,26.9,2016-04-18
2393,48.6,2016-04-19
2394,4.8,2016-04-20
2395,257.5,2016-04-21
2396,206.4,2016-04-22
2397,134.0,2016-04-23
2398,144.5,2016-04-24
2399,91.5,2016-04-25
2400,1.4,2016-04-26
2401,128.1,2016-04-27
2402,111.2,2016-04-28
2403,221.6,2016-04-29
2404,246.4,2016-04-30
2405,447.7,2016-05-01
2406,352.4,2016-05-02
2407,422.8,2016-05-03
2408,478.0,2016-05-04
2409,476.5,2016-05-05
2410,439.3,2016-05-06
2411,347.5,2016-05-07
2412,454.6,2016-05-08
2413,411.9,2016-05-09
2414,397.1,2016-05-10
2415,352.8,2016-05-11
2416,420.1,2016-05-12
2417,353.8,2016-05-13
2418,0.5,2016-05-14
2419,2.4,2016-05-15
2420,65.1,2016-05-16
2421,102.2,2016-05-17
2422,160.9,2016-05-18
2423,104.8,2016-05-19
2424,257.1,2016-05-20
2425,272.3,2016-05-21
2426,351.5,2016-05-22
2427,237.7,2016-05-23
2428,468.5,2016-05-24
2429,154.0,2016-05-25
2430,58.1,2016-05-26
2431,141.1,2016-05-27
2432,6.2,2016-05-28
2433,1.9,2016-05-29
2434,379.4,2016-05-30
2435,423.6,2016-05-31
2436,461.8,2016-06-01
2437,0.6,2017-04-01
2438,0.9,2017-04-02
2439,5.3,2017-04-03
2440,81.7,2017-04-04
2441,94.1,2017-04-05
2442,321.1,2017-04-06
2443,40.1,2017-04-07
2444,51.0,2017-04-08
2445,52.1,2017-04-09
2446,86.6,2017-04-10
2447,89.6,2017-04-11
2448,118.8,2017-04-12
2449,18.9,2017-04-13
2450,233.3,2017-04-14
2451,204.8,2017-04-15
2452,145.0,2017-04-16
2453,235.1,2017-04-17
2454,400.6,2017-04-18
2455,271.5,2017-04-19
2456,99.3,2017-04-20
2457,201.9,2017-04-21
2458,90.7,2017-04-22
2459,158.6,2017-04-23
2460,138.6,2017-04-24
2461,135.0,2017-04-25
2462,224.0,2017-04-26
2463,208.1,2017-04-27
2464,355.4,2017-04-28
2465,100.1,2017-04-29
2466,88.4,2017-04-30
2467,460.4,2017-05-01
2468,506.8,2017-05-02
2469,504.0,2017-05-03
2470,525.3,2017-05-04
2471,400.3,2017-05-05
2472,434.7,2017-05-06
2473,310.6,2017-05-07
2474,129.3,2017-05-08
2475,168.0,2017-05-09
2476,227.1,2017-05-10
2477,321.6,2017-05-11
2478,459.2,2017-05-12
2479,309.0,2017-05-13
2480,349.8,2017-05-14
2481,347.1,2017-05-15
2482,548.0,2017-05-16
2483,2.1,2017-05-17
2484,17.3,2017-05-18
2485,388.4,2017-05-19
2486,372.2,2017-05-20
2487,539.0,2017-05-21
2488,186.8,2017-05-22
2489,310.6,2017-05-23
2490,339.8,2017-05-24
2491,181.8,2017-05-25
2492,332.6,2017-05-26
2493,4.4,2017-05-27
2494,295.9,2017-05-28
2495,465.1,2017-05-29
2496,190.7,2017-05-30
2497,44.4,2017-05-31
2498,222.8,2017-06-01
2499,275.3,2018-04-01
2500,0.4,2018-04-02
2501,389.1,2018-04-03
2502,160.8,2018-04-04
2503,0.8,2018-04-05
2504,0.4,2018-04-06
2505,202.1,2018-04-07
2506,52.5,2018-04-08
2507,41.5,2018-04-09
2508,346.7,2018-04-10
2509,429.8,2018-04-11
2510,329.5,2018-04-12
2511,435.4,2018-04-13
2512,436.6,2018-04-14
2513,132.8,2018-04-15
2514,3.2,2018-04-16
2515,1,2018-04-17
2516,184.5,2018-04-18
2517,294.5,2018-04-19
2518,185.1,2018-04-20
2519,139.7,2018-04-21
2520,30.4,2018-04-22
2521,177.7,2018-04-23
2522,0.7,2018-04-24
2523,1.1,2018-04-25
2524,201,2018-04-26
2525,216.6,2018-04-27
2526,71.4,2018-04-28
2527,8.9,2018-04-29
2528,127.1,2018-04-30
2529,0.2,2018-05-01
2530,2,2018-05-02
2531,62.8,2018-05-03
2532,1.7,2018-05-04
2533,295.1,2018-05-05
2534,366.7,2018-05-06
2535,-,2018-05-07
2536,-,2018-05-08
2537,493.3,2018-05-09
2538,513,2018-05-10
2539,502.8,2018-05-11
2540,443.1,2018-05-12
2541,368.1,2018-05-13
2542,459.7,2018-05-14
2543,391.7,2018-05-15
2544,291.4,2018-05-16
2545,246,2018-05-17
2546,329.7,2018-05-18
2547,506.2,2018-05-19
2548,276.2,2018-05-20
2549,500,2018-05-21
2550,272.1,2018-05-22
2551,317.4,2018-05-23
2552,471.7,2018-05-24
2553,447.5,2018-05-25
2554,438.7,2018-05-26
2555,375.2,2018-05-27
2556,534.1,2018-05-28
2557,521.2,2018-05-29
2558,498.1,2018-05-30
2559,547.7,2018-05-31
2560,303.9,2018-06-01
2561,417.0,2019-04-01
2562,290.5,2019-04-02
2563,376.1,2019-04-03
2564,312.6,2019-04-04
2565,132.0,2019-04-05
2566,377.6,2019-04-06
2567,141.8,2019-04-07
2568,2.7,2019-04-08
2569,1.9,2019-04-09
2570,2.5,2019-04-10
2571,367.4,2019-04-11
2572,272.6,2019-04-12
2573,2.1,2019-04-13
2574,134.2,2019-04-14
2575,464.4,2019-04-15
2576,477.6,2019-04-16
2577,478.9,2019-04-17
2578,464.3,2019-04-18
2579,207.9,2019-04-19
2580,24.1,2019-04-20
2581,378.7,2019-04-21
2582,52.9,2019-04-22
2583,418.6,2019-04-23
2584,369.0,2019-04-24
2585,154.4,2019-04-25
2586,22.7,2019-04-26
2587,363.5,2019-04-27
2588,440.5,2019-04-28
2589,431.1,2019-04-29
2590,132.4,2019-04-30
2591,148.6,2019-05-01
2592,1.2,2019-05-02
2593,35.9,2019-05-03
2594,138.1,2019-05-04
2595,220.4,2019-05-05
2596,141.1,2019-05-06
2597,161.6,2019-05-07
2598,346.6,2019-05-08
2599,463.6,2019-05-09
2600,14.3,2019-05-10
2601,3.6,2019-05-11
2602,10.7,2019-05-12
2603,146.2,2019-05-13
2604,507.9,2019-05-14
2605,459.9,2019-05-15
2606,441.3,2019-05-16
2607,484.8,2019-05-17
2608,489.6,2019-05-18
2609,169.7,2019-05-19
2610,129.9,2019-05-20
2611,216.5,2019-05-21
2612,274.9,2019-05-22
2613,0.7,2019-05-23
2614,1.0,2019-05-24
2615,3.2,2019-05-25
2616,0.5,2019-05-26
2617,16.2,2019-05-27
2618,76.1,2019-05-28
2619,321.8,2019-05-29
2620,510.0,2019-05-30
2621,435.8,2019-05-31
2622,223.1,2019-06-01
2623,256.4,2020-04-01
2624,41.7,2020-04-02
2625,91,2020-04-03
2626,306,2020-04-04
2627,376.3,2020-04-05
2628,146.8,2020-04-06
2629,226.3,2020-04-07
2630,262.5,2020-04-08
2631,243.2,2020-04-09
2632,263.8,2020-04-10
2633,-,2020-04-11
2634,-,2020-04-12
2635,-,2020-04-13
2636,-,2020-04-14
2637,-,2020-04-15
2638,-,2020-04-16
2639,180.2,2020-04-17
2640,410.5,2020-04-18
2641,290.1,2020-04-19
2642,52.1,2020-04-20
2643,485.6,2020-04-21
2644,386.6,2020-04-22
2645,405.6,2020-04-23
2646,34.6,2020-04-24
2647,198.5,2020-04-25
2648,31.8,2020-04-26
2649,175.8,2020-04-27
2650,2.7,2020-04-28
2651,113.9,2020-04-29
2652,262.2,2020-04-30
2653,63.9,2020-05-01
2654,15.4,2020-05-02
2655,34.9,2020-05-03
2656,229.6,2020-05-04
2657,340.7,2020-05-05
2658,266.6,2020-05-06
2659,407.1,2020-05-07
2660,110.7,2020-05-08
2661,462.4,2020-05-09
2662,261.8,2020-05-10
2663,79.6,2020-05-11
2664,386.4,2020-05-12
2665,91.5,2020-05-13
2666,228,2020-05-14
2667,151,2020-05-15
2668,7.4,2020-05-16
2669,95.2,2020-05-17
2670,164.4,2020-05-18
2671,153,2020-05-19
2672,282.4,2020-05-20
2673,158.2,2020-05-21
2674,549.9,2020-05-22
2675,448.1,2020-05-23
2676,3.7,2020-05-24
2677,138.1,2020-05-25
2678,398.7,2020-05-26
2679,255.1,2020-05-27
2680,337.9,2020-05-28
2681,284.1,2020-05-29
2682,551.4,2020-05-30
2683,546.4,2020-05-31
2684,294.5,2020-06-01
2685,342.8,2021-04-01
2686,54.4,2021-04-02
2687,175.4,2021-04-03
2688,279.1,2021-04-04
2689,7.8,2021-04-05
2690,77.6,2021-04-06
2691,3.8,2021-04-07
2692,389.8,2021-04-08
2693,0.3,2021-04-09
2694,56.8,2021-04-10
2695,355.3,2021-04-11
2696,102.2,2021-04-12
2697,73.6,2021-04-13
2698,181.8,2021-04-14
2699,458.1,2021-04-15
2700,444.5,2021-04-16
2701,438.4,2021-04-17
2702,439.5,2021-04-18
2703,417.0,2021-04-19
2704,381.0,2021-04-20
2705,181.5,2021-04-21
2706,169.1,2021-04-22
2707,18.3,2021-04-23
2708,5.1,2021-04-24
2709,5.9,2021-04-25
2710,1.3,2021-04-26
2711,9.9,2021-04-27
2712,216.3,2021-04-28
2713,214.5,2021-04-29
2714,250.5,2021-04-30
2715,271.2,2021-05-01
2716,253.0,2021-05-02
2717,129.0,2021-05-03
2718,275.0,2021-05-04
2719,21.9,2021-05-05
2720,32.0,2021-05-06
2721,0.8,2021-05-07
2722,258.4,2021-05-08
2723,191.0,2021-05-09
2724,17.1,2021-05-10
2725,374.4,2021-05-11
2726,488.3,2021-05-12
2727,248.7,2021-05-13
2728,265.8,2021-05-14
2729,166.0,2021-05-15
2730,366.0,2021-05-16
2731,78.1,2021-05-17
2732,197.8,2021-05-18
2733,0.3,2021-05-19
2734,159.9,2021-05-20
2735,-0.2,2021-05-21
2736,123.1,2021-05-22
2737,74.7,2021-05-23
2738,462.3,2021-05-24
2739,212.2,2021-05-25
2740,0.7,2021-05-26
2741,57.4,2021-05-27
2742,92.1,2021-05-28
2743,517.3,2021-05-29
2744,553.8,2021-05-30
2745,126.3,2021-05-31
2746,389.3,2021-06-01
2747,239.5,2022-04-01
2748,324.7,2022-04-02
2749,273.2,2022-04-03
2750,0.8,2022-04-04
2751,0.4,2022-04-05
2752,63.5,2022-04-06
2753,40.6,2022-04-07
2754,-,2022-04-08
2755,-,2022-04-09
2756,-,2022-04-10
2757,-,2022-04-11
2758,-,2022-04-12
2759,-,2022-04-13
2760,-,2022-04-14
2761,-,2022-04-15
2762,-,2022-04-16
2763,-,2022-04-17
2764,-,2022-04-18
2765,-,2022-04-19
2766,-,2022-04-20
2767,481.2,2022-04-21
2768,472.2,2022-04-22
2769,38.1,2022-04-23
2770,464.9,2022-04-24
2771,446.3,2022-04-25
2772,256.9,2022-04-26
2773,292.5,2022-04-27
2774,115.4,2022-04-28
2775,233.2,2022-04-29
2776,159.6,2022-04-30
2777,249.5,2022-05-01
2778,53.1,2022-05-02
2779,109.4,2022-05-03
2780,378.8,2022-05-04
2781,163.1,2022-05-05
2782,292.8,2022-05-06
2783,46.2,2022-05-07
2784,351.2,2022-05-08
2785,105.2,2022-05-09
2786,282,2022-05-10
2787,59.9,2022-05-11
2788,47.6,2022-05-12
2789,467.7,2022-05-13
2790,131.2,2022-05-14
2791,418.7,2022-05-15
2792,217,2022-05-16
2793,87.3,2022-05-17
2794,429.8,2022-05-18
2795,307.7,2022-05-19
2796,291.9,2022-05-20
2797,446,2022-05-21
2798,369.4,2022-05-22
2799,447.2,2022-05-23
2800,517.3,2022-05-24
2801,232.5,2022-05-25
2802,11.6,2022-05-26
2803,1.8,2022-05-27
2804,13.5,2022-05-28
2805,173.9,2022-05-29
2806,270.7,2022-05-30
2807,2.3,2022-05-31
2808,166,2022-06-01
2809,195.8,2004-05-01
2810,428.1,2004-05-02
2811,379.2,2004-05-03
2812,0.3,2004-05-04
2813,283.2,2004-05-05
2814,341.7,2004-05-06
2815,215.6,2004-05-07
2816,160.5,2004-05-08
2817,160.8,2004-05-09
2818,142.1,2004-05-10
2819,350.1,2004-05-11
2820,215.0,2004-05-12
2821,294.6,2004-05-13
2822,27.3,2004-05-14
2823,261.3,2004-05-15
2824,8.6,2004-05-16
2825,354.5,2004-05-17
2826,42.3,2004-05-18
2827,36.6,2004-05-19
2828,288.6,2004-05-20
2829,45.5,2004-05-21
2830,120.1,2004-05-22
2831,97.3,2004-05-23
2832,156.5,2004-05-24
2833,193.6,2004-05-25
2834,467.1,2004-05-26
2835,113.5,2004-05-27
2836,105.0,2004-05-28
2837,177.5,2004-05-29
2838,34.2,2004-05-30
2839,124.7,2004-05-31
2840,312.0,2004-06-01
2841,372.5,2004-06-02
2842,382.8,2004-06-03
2843,413.3,2004-06-04
2844,485.9,2004-06-05
2845,215.1,2004-06-06
2846,34.3,2004-06-07
2847,114.0,2004-06-08
2848,587.6,2004-06-09
2849,212.7,2004-06-10
2850,0.3,2004-06-11
2851,3.2,2004-06-12
2852,156.4,2004-06-13
2853,203.2,2004-06-14
2854,397.5,2004-06-15
2855,47.3,2004-06-16
2856,152.3,2004-06-17
2857,232.6,2004-06-18
2858,113.5,2004-06-19
2859,311.9,2004-06-20
2860,118.6,2004-06-21
2861,240.3,2004-06-22
2862,57.2,2004-06-23
2863,20.6,2004-06-24
2864,262.3,2004-06-25
