NewIndex,Direct solar radiation mean [W/m2],Date
3787,108.3,2006-08-16
3788,42.2,2006-08-17
3789,167.2,2006-08-18
3790,166.9,2006-08-19
3791,72.8,2006-08-20
3792,81.3,2006-08-21
3793,35.2,2006-08-22
3794,140.9,2006-08-23
3795,189.7,2006-08-24
3796,136.1,2006-08-25
3797,151.7,2006-08-26
3798,126.4,2006-08-27
3799,12.2,2006-08-28
3800,53.8,2006-08-29
3801,166.8,2006-08-30
3802,108.5,2006-08-31
3803,123.4,2006-09-01
3804,-,2013-07-01
3805,-,2013-07-02
3806,-,2013-07-03
3807,-,2013-07-04
3808,-,2013-07-05
3809,-,2013-07-06
3810,-,2013-07-07
3811,-,2013-07-08
3812,-,2013-07-09
3813,-,2013-07-10
3814,-,2013-07-11
3815,-,2013-07-12
3816,-,2013-07-13
3817,-,2013-07-14
3818,-,2013-07-15
3819,-,2013-07-16
3820,-,2013-07-17
3821,-,2013-07-18
3822,-,2013-07-19
3823,-,2013-07-20
3824,-,2013-07-21
3825,-,2013-07-22
3826,-,2013-07-23
3827,-,2013-07-24
3828,-,2013-07-25
3829,-,2013-07-26
3830,-,2013-07-27
3831,-,2013-07-28
3832,-,2013-07-29
3833,-,2013-07-30
3834,-,2013-07-31
3835,-,2013-08-01
3836,-,2013-08-02
3837,-,2013-08-03
3838,-,2013-08-04
3839,-,2013-08-05
3840,-,2013-08-06
3841,-,2013-08-07
3842,-,2013-08-08
3843,3.1,2013-08-09
3844,10.5,2013-08-10
3845,-,2013-08-11
3846,-,2013-08-12
3847,-,2013-08-13
3848,-,2013-08-14
3849,-,2013-08-15
3850,-,2013-08-16
3851,-,2013-08-17
3852,105.5,2013-08-18
3853,-,2013-08-19
3854,-,2013-08-20
3855,-,2013-08-21
3856,-,2013-08-22
3857,-,2013-08-23
3858,-,2013-08-24
3859,-,2013-08-25
3860,-,2013-08-26
3861,-,2013-08-27
3862,-,2013-08-28
3863,-,2013-08-29
3864,-,2013-08-30
3865,1.1,2013-08-31
3866,1.1,2013-09-01
3867,-,2014-07-01
3868,-,2014-07-02
3869,-,2014-07-03
3870,-,2014-07-04
3871,-,2014-07-05
3872,-,2014-07-06
3873,-,2014-07-07
3874,-,2014-07-08
3875,-,2014-07-09
3876,-,2014-07-10
3877,-,2014-07-11
3878,-,2014-07-12
3879,-,2014-07-13
3880,-,2014-07-14
3881,-,2014-07-15
3882,-,2014-07-16
3883,-,2014-07-17
3884,-,2014-07-18
3885,-,2014-07-19
3886,-,2014-07-20
3887,-,2014-07-21
3888,-,2014-07-22
3889,-,2014-07-23
3890,-,2014-07-24
3891,-,2014-07-25
3892,-,2014-07-26
3893,-,2014-07-27
3894,-,2014-07-28
3895,-,2014-07-29
3896,-,2014-07-30
3897,-,2014-07-31
3898,-,2014-08-01
3899,-,2014-08-02
3900,-,2014-08-03
3901,-,2014-08-04
3902,-,2014-08-05
3903,-,2014-08-06
3904,-,2014-08-07
3905,-,2014-08-08
3906,-,2014-08-09
3907,-,2014-08-10
3908,-,2014-08-11
3909,-,2014-08-12
3910,-,2014-08-13
3911,-,2014-08-14
3912,-,2014-08-15
3913,-,2014-08-16
3914,-,2014-08-17
3915,-,2014-08-18
3916,-,2014-08-19
3917,-,2014-08-20
3918,-,2014-08-21
3919,-,2014-08-22
3920,-,2014-08-23
3921,-,2014-08-24
3922,-,2014-08-25
3923,-,2014-08-26
3924,-,2014-08-27
3925,-,2014-08-28
3926,-,2014-08-29
3927,-,2014-08-30
3928,-,2014-08-31
3929,-,2014-09-01
3930,-,2015-08-01
3931,-,2015-08-02
3932,-,2015-08-03
3933,-,2015-08-04
3934,-,2015-08-05
3935,-,2015-08-06
3936,-,2015-08-07
3937,-,2015-08-08
3938,-,2015-08-09
3939,-,2015-08-10
3940,-,2015-08-11
3941,-,2015-08-12
3942,-,2015-08-13
3943,-,2015-08-14
3944,427.9,2015-08-15
3945,-,2015-08-16
3946,-,2015-08-17
3947,-,2015-08-18
3948,-,2015-08-19
3949,-,2015-08-20
3950,-,2015-08-21
3951,-,2015-08-22
3952,-,2015-08-23
3953,-,2015-08-24
3954,-,2015-08-25
3955,-,2015-08-26
3956,-,2015-08-27
3957,-,2015-08-28
3958,-,2015-08-29
3959,-,2015-08-30
3960,-,2015-08-31
3961,-,2015-09-01
3962,-,2015-09-02
3963,-,2015-09-03
3964,-,2015-09-04
3965,-,2015-09-05
3966,-,2015-09-06
3967,-,2015-09-07
3968,-,2015-09-08
3969,-,2015-09-09
3970,-,2015-09-10
3971,-,2015-09-11
3972,-,2015-09-12
3973,-,2015-09-13
3974,-,2015-09-14
3975,-,2015-09-15
3976,-,2015-09-16
3977,-,2015-09-17
3978,-,2015-09-18
3979,-,2015-09-19
3980,-,2015-09-20
3981,-,2015-09-21
3982,-,2015-09-22
3983,-,2015-09-23
3984,-,2015-09-24
3985,-,2015-09-25
3986,-,2015-09-26
3987,-,2015-09-27
3988,-,2015-09-28
3989,-,2015-09-29
3990,-,2015-09-30
3991,-,2015-10-01
3992,131.9,2016-08-01
3993,301.7,2016-08-02
3994,374.6,2016-08-03
3995,41.3,2016-08-04
3996,66.1,2016-08-05
3997,135.0,2016-08-06
3998,170.2,2016-08-07
3999,128.2,2016-08-08
4000,247.3,2016-08-09
4001,252.4,2016-08-10
4002,119.8,2016-08-11
4003,128.5,2016-08-12
4004,3.5,2016-08-13
4005,2.8,2016-08-14
4006,174.6,2016-08-15
4007,0.5,2016-08-16
4008,66.2,2016-08-17
4009,18.2,2016-08-18
4010,173.2,2016-08-19
4011,153.9,2016-08-20
4012,50.4,2016-08-21
4013,0.5,2016-08-22
4014,55.3,2016-08-23
4015,147.8,2016-08-24
4016,6.3,2016-08-25
4017,49.6,2016-08-26
4018,230.9,2016-08-27
4019,138.6,2016-08-28
4020,0.3,2016-08-29
4021,147.6,2016-08-30
4022,213.8,2016-08-31
4023,98.9,2016-09-01
4024,161.9,2016-09-02
4025,11.7,2016-09-03
4026,19.7,2016-09-04
4027,253.5,2016-09-05
4028,145.7,2016-09-06
4029,204.5,2016-09-07
4030,352.9,2016-09-08
4031,215.1,2016-09-09
4032,84.6,2016-09-10
4033,209.8,2016-09-11
4034,249.7,2016-09-12
4035,332.1,2016-09-13
4036,359.6,2016-09-14
4037,14.2,2016-09-15
4038,273.7,2016-09-16
4039,1.1,2016-09-17
4040,119.0,2016-09-18
4041,5.7,2016-09-19
4042,169.1,2016-09-20
4043,282.4,2016-09-21
4044,41.6,2016-09-22
4045,1.2,2016-09-23
4046,24.3,2016-09-24
4047,8.7,2016-09-25
4048,56.1,2016-09-26
4049,103.7,2016-09-27
4050,0.0,2016-09-28
4051,3.7,2016-09-29
4052,53.6,2016-09-30
4053,127.0,2016-10-01
4054,308.6,2017-08-01
4055,133.3,2017-08-02
4056,359.4,2017-08-03
4057,16.6,2017-08-04
4058,114.5,2017-08-05
4059,3.8,2017-08-06
4060,72.2,2017-08-07
4061,204.7,2017-08-08
4062,202.2,2017-08-09
4063,97.5,2017-08-10
4064,312.6,2017-08-11
4065,95.3,2017-08-12
4066,20.4,2017-08-13
4067,374.1,2017-08-14
4068,243.4,2017-08-15
4069,131.0,2017-08-16
4070,5.2,2017-08-17
4071,13.9,2017-08-18
4072,6.2,2017-08-19
4073,205.1,2017-08-20
4074,85.3,2017-08-21
4075,55.4,2017-08-22
4076,1.4,2017-08-23
4077,153.8,2017-08-24
4078,34.7,2017-08-25
4079,56.4,2017-08-26
4080,31.5,2017-08-27
4081,165.5,2017-08-28
4082,27.3,2017-08-29
4083,21.3,2017-08-30
4084,0.4,2017-08-31
4085,81.7,2017-09-01
4086,8.2,2017-09-02
4087,208.1,2017-09-03
4088,252.3,2017-09-04
4089,331.5,2017-09-05
4090,181.6,2017-09-06
4091,1.2,2017-09-07
4092,1.0,2017-09-08
4093,1.2,2017-09-09
4094,4.3,2017-09-10
4095,141.6,2017-09-11
4096,75.4,2017-09-12
4097,117.4,2017-09-13
4098,3.6,2017-09-14
4099,52.0,2017-09-15
4100,24.2,2017-09-16
4101,129.1,2017-09-17
4102,1.0,2017-09-18
4103,0.8,2017-09-19
4104,3.0,2017-09-20
4105,3.8,2017-09-21
4106,0.1,2017-09-22
4107,118.3,2017-09-23
4108,284.2,2017-09-24
4109,238.9,2017-09-25
4110,12.5,2017-09-26
4111,53.8,2017-09-27
4112,30.9,2017-09-28
4113,91.5,2017-09-29
4114,0.1,2017-09-30
4115,0.0,2017-10-01
4116,301.7,2018-08-01
4117,264.9,2018-08-02
4118,284.4,2018-08-03
4119,111.5,2018-08-04
4120,195.2,2018-08-05
4121,275.2,2018-08-06
4122,353.4,2018-08-07
4123,356.0,2018-08-08
4124,79.5,2018-08-09
4125,200.7,2018-08-10
4126,294.3,2018-08-11
4127,7.3,2018-08-12
4128,184.3,2018-08-13
4129,136.4,2018-08-14
4130,57.3,2018-08-15
4131,276.9,2018-08-16
4132,102.3,2018-08-17
4133,188.4,2018-08-18
4134,242.9,2018-08-19
4135,106.6,2018-08-20
4136,317.9,2018-08-21
4137,310.4,2018-08-22
4138,4.0,2018-08-23
4139,158.2,2018-08-24
4140,44.1,2018-08-25
4141,9.9,2018-08-26
4142,178.2,2018-08-27
4143,40.5,2018-08-28
4144,331.2,2018-08-29
4145,14.3,2018-08-30
4146,58.7,2018-08-31
4147,3.7,2018-09-01
4148,60.5,2018-09-02
4149,186.3,2018-09-03
4150,85.9,2018-09-04
4151,2.8,2018-09-05
4152,107.4,2018-09-06
4153,150.3,2018-09-07
4154,49.3,2018-09-08
4155,89.8,2018-09-09
4156,28.4,2018-09-10
4157,3.0,2018-09-11
4158,98.7,2018-09-12
4159,259.7,2018-09-13
4160,88.6,2018-09-14
4161,4.2,2018-09-15
4162,272.4,2018-09-16
4163,2.9,2018-09-17
4164,18.5,2018-09-18
4165,59.6,2018-09-19
4166,101.8,2018-09-20
4167,29.0,2018-09-21
4168,62.8,2018-09-22
4169,162.1,2018-09-23
4170,139.7,2018-09-24
4171,303.0,2018-09-25
4172,0.7,2018-09-26
4173,182.3,2018-09-27
4174,169.6,2018-09-28
4175,149.0,2018-09-29
4176,34.1,2018-09-30
4177,38.4,2018-10-01
4178,345.6,2019-08-01
4179,383.6,2019-08-02
4180,179.8,2019-08-03
4181,296.1,2019-08-04
4182,282.4,2019-08-05
4183,156.9,2019-08-06
4184,78.1,2019-08-07
4185,73.2,2019-08-08
4186,106.2,2019-08-09
4187,214.7,2019-08-10
4188,3.1,2019-08-11
4189,95.7,2019-08-12
4190,236.3,2019-08-13
4191,111.3,2019-08-14
4192,248.7,2019-08-15
4193,85,2019-08-16
4194,187.4,2019-08-17
4195,19.1,2019-08-18
4196,106.7,2019-08-19
4197,182,2019-08-20
4198,158.8,2019-08-21
4199,235.1,2019-08-22
4200,36.2,2019-08-23
4201,267.3,2019-08-24
4202,266.7,2019-08-25
4203,71.1,2019-08-26
4204,272.1,2019-08-27
4205,337,2019-08-28
4206,322.5,2019-08-29
4207,75.2,2019-08-30
4208,124.5,2019-08-31
4209,318,2019-09-01
4210,117.4,2019-09-02
4211,199.4,2019-09-03
4212,140.4,2019-09-04
4213,10.4,2019-09-05
4214,188.6,2019-09-06
4215,17.8,2019-09-07
4216,35.4,2019-09-08
4217,7.9,2019-09-09
4218,192,2019-09-10
4219,10.5,2019-09-11
4220,10.7,2019-09-12
4221,53,2019-09-13
4222,184,2019-09-14
4223,45.4,2019-09-15
4224,-,2019-09-16
4225,-,2019-09-17
4226,151.9,2019-09-18
4227,163.9,2019-09-19
4228,85.9,2019-09-20
4229,5.3,2019-09-21
4230,257.2,2019-09-22
4231,108.1,2019-09-23
4232,2.6,2019-09-24
4233,0.4,2019-09-25
4234,205.9,2019-09-26
4235,173.7,2019-09-27
4236,201.1,2019-09-28
4237,1.8,2019-09-29
4238,5.7,2019-09-30
4239,89.9,2019-10-01
4240,391.5,2020-08-01
4241,129.1,2020-08-02
4242,222.6,2020-08-03
4243,235.0,2020-08-04
4244,362.6,2020-08-05
4245,10.4,2020-08-06
4246,229.5,2020-08-07
4247,448.8,2020-08-08
4248,254.6,2020-08-09
4249,396.1,2020-08-10
4250,323.6,2020-08-11
4251,103.5,2020-08-12
4252,131.1,2020-08-13
4253,279.1,2020-08-14
4254,297.2,2020-08-15
4255,441.6,2020-08-16
4256,420.4,2020-08-17
4257,420.2,2020-08-18
4258,181.7,2020-08-19
4259,377.7,2020-08-20
4260,305.6,2020-08-21
4261,0.2,2020-08-22
4262,240.0,2020-08-23
4263,207.3,2020-08-24
4264,152.5,2020-08-25
4265,267.1,2020-08-26
4266,381.1,2020-08-27
4267,287.3,2020-08-28
4268,189.8,2020-08-29
4269,1.4,2020-08-30
4270,1.1,2020-08-31
4271,366.6,2020-09-01
4272,270.2,2020-09-02
4273,4.4,2020-09-03
4274,8.9,2020-09-04
4275,20.3,2020-09-05
4276,98.9,2020-09-06
4277,279.7,2020-09-07
4278,4.5,2020-09-08
4279,6.9,2020-09-09
4280,166.7,2020-09-10
4281,98.0,2020-09-11
4282,0.9,2020-09-12
4283,298.0,2020-09-13
4284,248.0,2020-09-14
4285,143.1,2020-09-15
4286,0.1,2020-09-16
4287,2.0,2020-09-17
4288,126.1,2020-09-18
4289,237.7,2020-09-19
4290,120.5,2020-09-20
4291,39.6,2020-09-21
4292,35.9,2020-09-22
4293,192.9,2020-09-23
4294,88.9,2020-09-24
4295,57.8,2020-09-25
4296,142.4,2020-09-26
4297,229.4,2020-09-27
4298,205.9,2020-09-28
4299,0.1,2020-09-29
4300,4.0,2020-09-30
4301,98.6,2020-10-01
4302,103.6,2021-08-01
4303,111.4,2021-08-02
4304,70.1,2021-08-03
4305,311.6,2021-08-04
4306,213.5,2021-08-05
4307,377.0,2021-08-06
4308,147.3,2021-08-07
4309,67.4,2021-08-08
4310,64.7,2021-08-09
4311,249.5,2021-08-10
4312,139.2,2021-08-11
4313,198.6,2021-08-12
4314,270.5,2021-08-13
4315,96.0,2021-08-14
4316,62.6,2021-08-15
4317,86.7,2021-08-16
4318,0.4,2021-08-17
4319,15.2,2021-08-18
4320,33.2,2021-08-19
4321,115.2,2021-08-20
4322,95.9,2021-08-21
4323,25.3,2021-08-22
4324,160.7,2021-08-23
4325,149.8,2021-08-24
4326,1.9,2021-08-25
4327,0.0,2021-08-26
4328,0.4,2021-08-27
4329,43.9,2021-08-28
4330,243.4,2021-08-29
4331,301.9,2021-08-30
4332,315.1,2021-08-31
4333,196.1,2021-09-01
4334,139.0,2021-09-02
4335,136.0,2021-09-03
4336,189.9,2021-09-04
4337,64.2,2021-09-05
4338,202.8,2021-09-06
4339,37.1,2021-09-07
4340,19.9,2021-09-08
4341,57.0,2021-09-09
4342,73.2,2021-09-10
4343,1.6,2021-09-11
4344,0.0,2021-09-12
4345,232.7,2021-09-13
4346,257.7,2021-09-14
4347,104.3,2021-09-15
4348,1.0,2021-09-16
4349,191.3,2021-09-17
4350,162.4,2021-09-18
4351,29.1,2021-09-19
4352,215.9,2021-09-20
4353,199.8,2021-09-21
4354,217.4,2021-09-22
4355,2.4,2021-09-23
4356,0.0,2021-09-24
4357,50.4,2021-09-25
4358,281.2,2021-09-26
4359,323.8,2021-09-27
4360,147.0,2021-09-28
4361,1.1,2021-09-29
4362,1.3,2021-09-30
4363,29.2,2021-10-01
4364,278.6,2022-08-01
4365,356.7,2022-08-02
4366,126.9,2022-08-03
4367,168.5,2022-08-04
4368,145.2,2022-08-05
4369,87.2,2022-08-06
4370,255.6,2022-08-07
4371,244.4,2022-08-08
4372,479.4,2022-08-09
4373,212.2,2022-08-10
4374,276.1,2022-08-11
4375,315.0,2022-08-12
4376,427.2,2022-08-13
4377,425.9,2022-08-14
4378,295.3,2022-08-15
4379,317.1,2022-08-16
4380,74.2,2022-08-17
4381,88.1,2022-08-18
4382,115.1,2022-08-19
4383,243.1,2022-08-20
4384,149.8,2022-08-21
4385,209.6,2022-08-22
4386,23.9,2022-08-23
4387,1.5,2022-08-24
4388,229.4,2022-08-25
4389,93.9,2022-08-26
4390,216.9,2022-08-27
4391,250.7,2022-08-28
4392,150.1,2022-08-29
4393,189.8,2022-08-30
4394,167.9,2022-08-31
4395,268.4,2022-09-01
4396,268.2,2022-09-02
4397,153.0,2022-09-03
4398,98.5,2022-09-04
4399,107.1,2022-09-05
4400,149.8,2022-09-06
4401,107.6,2022-09-07
4402,341.6,2022-09-08
4403,276.7,2022-09-09
4404,315.9,2022-09-10
4405,221.6,2022-09-11
4406,267.3,2022-09-12
4407,0.9,2022-09-13
4408,0.0,2022-09-14
4409,23.9,2022-09-15
4410,30.1,2022-09-16
4411,25.3,2022-09-17
4412,16.2,2022-09-18
4413,69.3,2022-09-19
4414,2.5,2022-09-20
4415,4.1,2022-09-21
4416,263.4,2022-09-22
4417,202.3,2022-09-23
4418,72.9,2022-09-24
4419,8.2,2022-09-25
4420,33.9,2022-09-26
4421,5.7,2022-09-27
4422,58.0,2022-09-28
4423,0.3,2022-09-29
4424,9.1,2022-09-30
4425,67.3,2022-10-01
4426,40.1,2004-09-01
4427,34.6,2004-09-02
4428,38.4,2004-09-03
4429,12.4,2004-09-04
4430,138.8,2004-09-05
4431,39.7,2004-09-06
4432,158.6,2004-09-07
4433,211.8,2004-09-08
4434,102.6,2004-09-09
4435,209.4,2004-09-10
4436,224.9,2004-09-11
4437,4.0,2004-09-12
4438,43.5,2004-09-13
4439,125.7,2004-09-14
4440,151.7,2004-09-15
4441,138.3,2004-09-16
4442,4.4,2004-09-17
4443,0.1,2004-09-18
4444,0.1,2004-09-19
4445,79.4,2004-09-20
4446,14.5,2004-09-21
4447,11.1,2004-09-22
4448,12.8,2004-09-23
4449,36.4,2004-09-24
4450,24.1,2004-09-25
4451,135.8,2004-09-26
4452,0.3,2004-09-27
4453,10.1,2004-09-28
4454,35.6,2004-09-29
4455,222.0,2004-09-30
4456,273.9,2004-10-01
4457,169.9,2004-10-02
4458,13.6,2004-10-03
4459,91.3,2004-10-04
4460,0.2,2004-10-05
4461,1.3,2004-10-06
4462,43.0,2004-10-07
4463,8.8,2004-10-08
4464,238.7,2004-10-09
4465,280.3,2004-10-10
4466,295.2,2004-10-11
4467,195.4,2004-10-12
4468,197.1,2004-10-13
4469,243.0,2004-10-14
4470,124.0,2004-10-15
4471,73.6,2004-10-16
4472,0.2,2004-10-17
4473,0.1,2004-10-18
4474,0.1,2004-10-19
4475,0.9,2004-10-20
4476,0.6,2004-10-21
4477,1.3,2004-10-22
4478,1.3,2004-10-23
4479,3.5,2004-10-24
4480,48.2,2004-10-25
4481,0.3,2004-10-26
4482,44.2,2004-10-27
4483,215.0,2004-10-28
4484,2.9,2004-10-29
4485,13.5,2004-10-30
4486,0.8,2004-10-31
4487,131.7,2004-11-01
4488,282.3,2005-09-01
4489,280.0,2005-09-02
4490,106.1,2005-09-03
4491,147.7,2005-09-04
4492,75.9,2005-09-05
4493,73.4,2005-09-06
4494,177.9,2005-09-07
4495,26.1,2005-09-08
4496,253.8,2005-09-09
4497,144.8,2005-09-10
4498,201.9,2005-09-11
4499,8.6,2005-09-12
4500,190.5,2005-09-13
4501,1.9,2005-09-14
4502,4.4,2005-09-15
4503,219.8,2005-09-16
4504,203.4,2005-09-17
4505,26.7,2005-09-18
4506,147.9,2005-09-19
4507,1.8,2005-09-20
4508,57.1,2005-09-21
4509,94.3,2005-09-22
4510,89.6,2005-09-23
4511,25.1,2005-09-24
4512,13.5,2005-09-25
4513,122.6,2005-09-26
4514,113.6,2005-09-27
4515,3.4,2005-09-28
4516,92.7,2005-09-29
4517,138.8,2005-09-30
4518,68.4,2005-10-01
4519,10.1,2005-10-02
4520,84.8,2005-10-03
4521,124.5,2005-10-04
4522,202.0,2005-10-05
4523,1.8,2005-10-06
4524,18.8,2005-10-07
4525,105.0,2005-10-08
4526,104.4,2005-10-09
4527,133.3,2005-10-10
4528,105.0,2005-10-11
4529,79.8,2005-10-12
4530,64.7,2005-10-13
4531,5.7,2005-10-14
4532,62.8,2005-10-15
4533,1.8,2005-10-16
4534,61.6,2005-10-17
4535,135.5,2005-10-18
4536,10.5,2005-10-19
4537,105.9,2005-10-20
4538,0.7,2005-10-21
4539,0.6,2005-10-22
4540,0.9,2005-10-23
4541,114.3,2005-10-24
4542,131.2,2005-10-25
4543,0.7,2005-10-26
4544,1.5,2005-10-27
4545,0.7,2005-10-28
4546,138.2,2005-10-29
4547,0.4,2005-10-30
4548,0.2,2005-10-31
4549,65.7,2005-11-01
4550,123.4,2006-09-01
4551,34.1,2006-09-02
4552,43.8,2006-09-03
4553,56.2,2006-09-04
4554,46,2006-09-05
4555,127.1,2006-09-06
4556,8.9,2006-09-07
4557,10.8,2006-09-08
4558,150.8,2006-09-09
4559,186.1,2006-09-10
4560,190.5,2006-09-11
4561,141.4,2006-09-12
4562,211.4,2006-09-13
4563,171.1,2006-09-14
4564,255.9,2006-09-15
4565,254.3,2006-09-16
4566,155.4,2006-09-17
4567,32.2,2006-09-18
4568,8.9,2006-09-19
4569,70.6,2006-09-20
4570,167.9,2006-09-21
4571,101.7,2006-09-22
4572,199,2006-09-23
4573,107.8,2006-09-24
4574,9.9,2006-09-25
4575,146.2,2006-09-26
4576,71.1,2006-09-27
4577,3.7,2006-09-28
4578,3.7,2006-09-29
4579,4.3,2006-09-30
4580,3.1,2006-10-01
4581,54.5,2006-10-02
4582,13.1,2006-10-03
4583,5.5,2006-10-04
4584,27.8,2006-10-05
4585,46.2,2006-10-06
4586,3.4,2006-10-07
4587,27.2,2006-10-08
4588,9.3,2006-10-09
4589,3.8,2006-10-10
4590,6.2,2006-10-11
4591,26.7,2006-10-12
4592,40.1,2006-10-13
4593,9.7,2006-10-14
4594,20.7,2006-10-15
4595,3.3,2006-10-16
4596,7.9,2006-10-17
4597,146.4,2006-10-18
4598,12.8,2006-10-19
4599,10.8,2006-10-20
4600,3,2006-10-21
4601,3.3,2006-10-22
4602,3.3,2006-10-23
4603,8.5,2006-10-24
4604,3.2,2006-10-25
4605,9.8,2006-10-26
4606,6.6,2006-10-27
4607,33.4,2006-10-28
4608,158.1,2006-10-29
4609,4.5,2006-10-30
4610,-,2006-10-31
4611,-,2006-11-01
4612,-,2013-09-01
4613,-,2013-09-02
4614,-,2013-09-03
4615,-,2013-09-04
4616,-,2013-09-05
4617,-,2013-09-06
4618,-,2013-09-07
4619,-,2013-09-08
4620,-,2013-09-09
4621,-,2013-09-10
4622,-,2013-09-11
4623,-,2013-09-12
4624,-,2013-09-13
4625,-,2013-09-14
4626,-,2013-09-15
4627,-,2013-09-16
4628,-,2013-09-17
4629,-,2013-09-18
4630,-,2013-09-19
4631,-,2013-09-20
4632,-,2013-09-21
4633,-,2013-09-22
4634,-,2013-09-23
4635,-,2013-09-24
4636,152.8,2013-09-25
4637,19.4,2013-09-26
4638,36.4,2013-09-27
4639,-,2013-09-28
4640,-,2013-09-29
4641,30.8,2013-09-30
4642,5.7,2013-10-01
4643,-,2013-10-02
4644,-,2013-10-03
4645,-,2013-10-04
4646,-,2013-10-05
4647,-,2013-10-06
4648,-,2013-10-07
4649,-,2013-10-08
4650,-,2013-10-09
4651,-,2013-10-10
4652,160.7,2013-10-11
4653,-,2013-10-12
4654,-,2013-10-13
4655,-,2013-10-14
4656,-,2013-10-15
4657,-,2013-10-16
4658,-,2013-10-17
4659,-,2013-10-18
4660,-,2013-10-19
4661,-,2013-10-20
4662,-,2013-10-21
4663,-,2013-10-22
4664,0.3,2013-10-23
4665,-,2013-10-24
4666,-,2013-10-25
4667,-,2013-10-26
4668,-,2013-10-27
4669,-,2013-10-28
4670,7.3,2013-10-29
4671,27.4,2013-10-30
4672,-,2013-10-31
4673,-,2013-11-01
4674,-,2014-09-01
4675,-,2014-09-02
4676,-,2014-09-03
4677,-,2014-09-04
4678,-,2014-09-05
4679,-,2014-09-06
4680,-,2014-09-07
4681,-,2014-09-08
4682,18.7,2014-09-09
4683,-,2014-09-10
4684,-,2014-09-11
4685,-,2014-09-12
4686,-,2014-09-13
4687,-,2014-09-14
4688,-,2014-09-15
4689,-,2014-09-16
4690,-,2014-09-17
4691,-,2014-09-18
4692,-,2014-09-19
4693,-,2014-09-20
4694,-,2014-09-21
4695,-,2014-09-22
4696,-,2014-09-23
4697,-,2014-09-24
4698,-,2014-09-25
4699,-,2014-09-26
4700,-,2014-09-27
4701,-,2014-09-28
4702,-,2014-09-29
4703,218.2,2014-09-30
4704,-,2014-10-01
4705,-,2014-10-02
4706,-,2014-10-03
4707,-,2014-10-04
4708,-,2014-10-05
4709,-,2014-10-06
4710,-,2014-10-07
4711,-,2014-10-08
4712,37.7,2014-10-09
4713,2.3,2014-10-10
4714,-,2014-10-11
4715,-,2014-10-12
4716,0.5,2014-10-13
4717,-,2014-10-14
4718,-,2014-10-15
4719,-,2014-10-16
4720,-,2014-10-17
4721,171.4,2014-10-18
4722,0.4,2014-10-19
4723,-,2014-10-20
4724,-,2014-10-21
4725,-,2014-10-22
4726,-,2014-10-23
4727,-,2014-10-24
4728,-,2014-10-25
4729,-,2014-10-26
4730,-,2014-10-27
4731,0,2014-10-28
4732,-,2014-10-29
4733,-,2014-10-30
4734,-,2014-10-31
4735,70.8,2014-11-01
